file_name,file_path,file_ctime,file_mtime,file_atime
a9f22a289e8098f8d603091d29dbac7c6db564, /Users/rahulprajapat/Desktop/student_data/.git/objects/91/a9f22a289e8098f8d603091d29dbac7c6db564, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
565c44ef3d5ed63b1f8cb64d58e718611d126b, /Users/rahulprajapat/Desktop/student_data/.git/objects/91/565c44ef3d5ed63b1f8cb64d58e718611d126b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
85cf323960cd5a59adef86f9a01f8350ff9fe9, /Users/rahulprajapat/Desktop/student_data/.git/objects/96/85cf323960cd5a59adef86f9a01f8350ff9fe9, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1db2b9d9507b0bc1ee2f7665844a0a39872516, /Users/rahulprajapat/Desktop/student_data/.git/objects/3a/1db2b9d9507b0bc1ee2f7665844a0a39872516, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
25a19672f4863c75c9240f15ecf4f40288b4a4, /Users/rahulprajapat/Desktop/student_data/.git/objects/98/25a19672f4863c75c9240f15ecf4f40288b4a4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
558fded01c2b117b24c31146dfd80b20286ef4, /Users/rahulprajapat/Desktop/student_data/.git/objects/53/558fded01c2b117b24c31146dfd80b20286ef4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
704e64f665a13e7b93c58fb2b0960f5429169a, /Users/rahulprajapat/Desktop/student_data/.git/objects/3f/704e64f665a13e7b93c58fb2b0960f5429169a, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
19f7dc1797b8fef519d8279c2ad85ec805a9be, /Users/rahulprajapat/Desktop/student_data/.git/objects/3f/19f7dc1797b8fef519d8279c2ad85ec805a9be, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
aa86cf0d6a977c1adb3511effdd4c2d86aa298, /Users/rahulprajapat/Desktop/student_data/.git/objects/37/aa86cf0d6a977c1adb3511effdd4c2d86aa298, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
cea56af929b7f398d9c6a2178861f3df987fb9, /Users/rahulprajapat/Desktop/student_data/.git/objects/08/cea56af929b7f398d9c6a2178861f3df987fb9, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
00f6560de599c8b54f57d8f2129cd392a5c86c, /Users/rahulprajapat/Desktop/student_data/.git/objects/99/00f6560de599c8b54f57d8f2129cd392a5c86c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
a2f9ffe6dd295c0ec1580f3cfab0ed48c27b73, /Users/rahulprajapat/Desktop/student_data/.git/objects/99/a2f9ffe6dd295c0ec1580f3cfab0ed48c27b73, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
8783b8c7870096fa2f2c259818b42c8f0d398c, /Users/rahulprajapat/Desktop/student_data/.git/objects/52/8783b8c7870096fa2f2c259818b42c8f0d398c, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
30833f11e448ca519249efcb826a998035df5a, /Users/rahulprajapat/Desktop/student_data/.git/objects/97/30833f11e448ca519249efcb826a998035df5a, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
f57b36f78ac507cb0c70b24394651ab80aa63e, /Users/rahulprajapat/Desktop/student_data/.git/objects/63/f57b36f78ac507cb0c70b24394651ab80aa63e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
f3ce313de92e4402f66a19c2e30b55e90fc5c0, /Users/rahulprajapat/Desktop/student_data/.git/objects/0a/f3ce313de92e4402f66a19c2e30b55e90fc5c0, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
e03bc1b7020aa81c971e47f6be9bb15115eac2, /Users/rahulprajapat/Desktop/student_data/.git/objects/64/e03bc1b7020aa81c971e47f6be9bb15115eac2, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
5a6c52b2869f4e5ddf3d8e03f882a6a6f92a5e, /Users/rahulprajapat/Desktop/student_data/.git/objects/64/5a6c52b2869f4e5ddf3d8e03f882a6a6f92a5e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
95c1c9d26178ed00fb55ef69a74926fa2873c5, /Users/rahulprajapat/Desktop/student_data/.git/objects/a0/95c1c9d26178ed00fb55ef69a74926fa2873c5, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b7e1e5e66dcbf55bc33b2bfa11d09979a16f5b, /Users/rahulprajapat/Desktop/student_data/.git/objects/dc/b7e1e5e66dcbf55bc33b2bfa11d09979a16f5b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
9af94959d746a251ba334c18a583cfb8e7b67e, /Users/rahulprajapat/Desktop/student_data/.git/objects/b6/9af94959d746a251ba334c18a583cfb8e7b67e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
15cf849df3b10c84da6c8d92aa1f2e93f6c059, /Users/rahulprajapat/Desktop/student_data/.git/objects/a9/15cf849df3b10c84da6c8d92aa1f2e93f6c059, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
ddea5a87af50937b2ad331b4a2d75a6367f4fc, /Users/rahulprajapat/Desktop/student_data/.git/objects/d5/ddea5a87af50937b2ad331b4a2d75a6367f4fc, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
a1d91c21b63cc18e2fea8c53f4d808415a5f96, /Users/rahulprajapat/Desktop/student_data/.git/objects/d5/a1d91c21b63cc18e2fea8c53f4d808415a5f96, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
722c6157e4d26e3cddb1c7b8fd8fdfc37fe2b6, /Users/rahulprajapat/Desktop/student_data/.git/objects/aa/722c6157e4d26e3cddb1c7b8fd8fdfc37fe2b6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
cc010c65626f8526ad1efd699df83b233b8ee3, /Users/rahulprajapat/Desktop/student_data/.git/objects/db/cc010c65626f8526ad1efd699df83b233b8ee3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c441981f6953b68605cbcc4daa13fa113ea614, /Users/rahulprajapat/Desktop/student_data/.git/objects/db/c441981f6953b68605cbcc4daa13fa113ea614, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
bd6756653fd78080a95a5168f879bbe340baae, /Users/rahulprajapat/Desktop/student_data/.git/objects/a8/bd6756653fd78080a95a5168f879bbe340baae, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c443063069e52bb942905c681b592a3c422fd6, /Users/rahulprajapat/Desktop/student_data/.git/objects/a6/c443063069e52bb942905c681b592a3c422fd6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
af7923a1ceb491d72024a8758d0308b94ce5ef, /Users/rahulprajapat/Desktop/student_data/.git/objects/b9/af7923a1ceb491d72024a8758d0308b94ce5ef, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
1ddea6a510726c5c8e544f455e2d23a76d3d21, /Users/rahulprajapat/Desktop/student_data/.git/objects/a1/1ddea6a510726c5c8e544f455e2d23a76d3d21, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
bc907739929c79b14e3e1e5989a1078cef1c71, /Users/rahulprajapat/Desktop/student_data/.git/objects/a1/bc907739929c79b14e3e1e5989a1078cef1c71, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
d18ed3bccd765b8b2b6f3bef3d5ff601ab4071, /Users/rahulprajapat/Desktop/student_data/.git/objects/ef/d18ed3bccd765b8b2b6f3bef3d5ff601ab4071, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3a21612b8957372649f00cfe10ea85e3e197af, /Users/rahulprajapat/Desktop/student_data/.git/objects/c3/3a21612b8957372649f00cfe10ea85e3e197af, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
de795a8278a1384a626e9748fa58160ed696ac, /Users/rahulprajapat/Desktop/student_data/.git/objects/e1/de795a8278a1384a626e9748fa58160ed696ac, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
32b197686c28e0d41373734abbd43b910e6067, /Users/rahulprajapat/Desktop/student_data/.git/objects/cd/32b197686c28e0d41373734abbd43b910e6067, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
9de29bb2d1d6434b8b29ae775ad8c2e48c5391, /Users/rahulprajapat/Desktop/student_data/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b37c684b5adb62f72d804767e8d08e89442668, /Users/rahulprajapat/Desktop/student_data/.git/objects/ff/b37c684b5adb62f72d804767e8d08e89442668, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
35be40e0e360a4a92f6cd76435d164a38d1c0f, /Users/rahulprajapat/Desktop/student_data/.git/objects/ff/35be40e0e360a4a92f6cd76435d164a38d1c0f, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
73b9f3ade805f644c1e04b00c96c585159b9d6, /Users/rahulprajapat/Desktop/student_data/.git/objects/f6/73b9f3ade805f644c1e04b00c96c585159b9d6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4e0176597c9d5b5b2b2b4e498772d68ba351cb, /Users/rahulprajapat/Desktop/student_data/.git/objects/f6/4e0176597c9d5b5b2b2b4e498772d68ba351cb, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3a12c1eeef953314b80f805500ee2256145130, /Users/rahulprajapat/Desktop/student_data/.git/objects/e9/3a12c1eeef953314b80f805500ee2256145130, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
502fa9ae1b3087117349cab9b904fb0eb1b76e, /Users/rahulprajapat/Desktop/student_data/.git/objects/cb/502fa9ae1b3087117349cab9b904fb0eb1b76e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
8d6db4fa7d5d8cbd6fe335657d9febc7eaacb6, /Users/rahulprajapat/Desktop/student_data/.git/objects/ce/8d6db4fa7d5d8cbd6fe335657d9febc7eaacb6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
c069901d844e1c108ef1b4dc8730f369559362, /Users/rahulprajapat/Desktop/student_data/.git/objects/e0/c069901d844e1c108ef1b4dc8730f369559362, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
460eab34980733319c179ba53c9672bed3f990, /Users/rahulprajapat/Desktop/student_data/.git/objects/46/460eab34980733319c179ba53c9672bed3f990, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
9273f183233c519d80714c97faade06759f7c3, /Users/rahulprajapat/Desktop/student_data/.git/objects/2c/9273f183233c519d80714c97faade06759f7c3, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
8f522486439347789ace8d8ae208d521edb7c6, /Users/rahulprajapat/Desktop/student_data/.git/objects/79/8f522486439347789ace8d8ae208d521edb7c6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
aa09ccca4d274167b3b2e2d696472332140e13, /Users/rahulprajapat/Desktop/student_data/.git/objects/79/aa09ccca4d274167b3b2e2d696472332140e13, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3e7c62912ce397a68de98d6033da7b2ec4b179, /Users/rahulprajapat/Desktop/student_data/.git/objects/83/3e7c62912ce397a68de98d6033da7b2ec4b179, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4609aedb126c268357cb0a679200684d772474, /Users/rahulprajapat/Desktop/student_data/.git/objects/84/4609aedb126c268357cb0a679200684d772474, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
70843d1104a98c1848f264641dc73612f43813, /Users/rahulprajapat/Desktop/student_data/.git/objects/4a/70843d1104a98c1848f264641dc73612f43813, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
0e72b0c4fccc25d03eed6ddf5e9465e54093b8, /Users/rahulprajapat/Desktop/student_data/.git/objects/23/0e72b0c4fccc25d03eed6ddf5e9465e54093b8, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
b68155a9d14d52dabc98170f797208266fd74b, /Users/rahulprajapat/Desktop/student_data/.git/objects/4f/b68155a9d14d52dabc98170f797208266fd74b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
83b7f3f3c10ec1f4e720ebe33dcc7c25faaef9, /Users/rahulprajapat/Desktop/student_data/.git/objects/8d/83b7f3f3c10ec1f4e720ebe33dcc7c25faaef9, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
477b07115b08877bf290370030c98bc5bed77e, /Users/rahulprajapat/Desktop/student_data/.git/objects/15/477b07115b08877bf290370030c98bc5bed77e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
129ffa1cc513c99a7f8790137e05548709155b, /Users/rahulprajapat/Desktop/student_data/.git/objects/12/129ffa1cc513c99a7f8790137e05548709155b, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
343a9dbbe8e54400b23daba10249c15e3382cc, /Users/rahulprajapat/Desktop/student_data/.git/objects/12/343a9dbbe8e54400b23daba10249c15e3382cc, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
38f3f3dad51e4585f3984282c2a4bec5349c1e, /Users/rahulprajapat/Desktop/student_data/.git/objects/8c/38f3f3dad51e4585f3984282c2a4bec5349c1e, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
92afb4a59bf5c98f3341417294f346c7ebb8f0, /Users/rahulprajapat/Desktop/student_data/.git/objects/85/92afb4a59bf5c98f3341417294f346c7ebb8f0, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
74b63424c5c2ccaf8f4665b91b0e23c0ca49a9, /Users/rahulprajapat/Desktop/student_data/.git/objects/1d/74b63424c5c2ccaf8f4665b91b0e23c0ca49a9, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
02341001684a0cf7fc36de035a23ed365484a1, /Users/rahulprajapat/Desktop/student_data/.git/objects/71/02341001684a0cf7fc36de035a23ed365484a1, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
4a0e39dfb051685fa9abef754f6baf1ecfccf4, /Users/rahulprajapat/Desktop/student_data/.git/objects/71/4a0e39dfb051685fa9abef754f6baf1ecfccf4, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
7bdf62da8adaa23f8f1761ee063682a7b33688, /Users/rahulprajapat/Desktop/student_data/.git/objects/82/7bdf62da8adaa23f8f1761ee063682a7b33688, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
74c24fc813fbf0dd92a3c2e7eb9b9315520959, /Users/rahulprajapat/Desktop/student_data/.git/objects/2e/74c24fc813fbf0dd92a3c2e7eb9b9315520959, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
7942246a5a45e4ab3aeb7840c8c91ef93c3d6a, /Users/rahulprajapat/Desktop/student_data/.git/objects/2b/7942246a5a45e4ab3aeb7840c8c91ef93c3d6a, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
d3b8c08f63d52b04c0b5bffbc527b40e43abc1, /Users/rahulprajapat/Desktop/student_data/.git/objects/8b/d3b8c08f63d52b04c0b5bffbc527b40e43abc1, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
8ce8154ebe76cd5b0c7013ba4d53fe808e38c6, /Users/rahulprajapat/Desktop/student_data/.git/objects/7a/8ce8154ebe76cd5b0c7013ba4d53fe808e38c6, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
fc0fe55babc2b5702484bb4e4bb80fec2c3d20, /Users/rahulprajapat/Desktop/student_data/.git/objects/14/fc0fe55babc2b5702484bb4e4bb80fec2c3d20, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
54ac97e195db964daca2269345899d31dafe06, /Users/rahulprajapat/Desktop/student_data/.git/objects/8e/54ac97e195db964daca2269345899d31dafe06, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
65f82040a4290df55f425e97b786293aed6b06, /Users/rahulprajapat/Desktop/student_data/.git/objects/8e/65f82040a4290df55f425e97b786293aed6b06, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
3f01ffe77a8d3272f183a1daabf634a69db839, /Users/rahulprajapat/Desktop/student_data/.git/objects/8e/3f01ffe77a8d3272f183a1daabf634a69db839, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
exclude, /Users/rahulprajapat/Desktop/student_data/.git/info/exclude, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
HEAD, /Users/rahulprajapat/Desktop/student_data/.git/logs/HEAD, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-faculties-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/heads/feature-faculties-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-department-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/heads/feature-department-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-studentDetails-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/heads/feature-studentDetails-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
main, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/heads/main, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-faculties-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/remotes/origin/feature-faculties-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-department-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/remotes/origin/feature-department-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-studentDetails-api, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/remotes/origin/feature-studentDetails-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
main, /Users/rahulprajapat/Desktop/student_data/.git/logs/refs/remotes/origin/main, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
commit-msg.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/commit-msg.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-rebase.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-rebase.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-commit.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-commit.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
applypatch-msg.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/applypatch-msg.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
fsmonitor-watchman.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/fsmonitor-watchman.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-receive.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-receive.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
prepare-commit-msg.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/prepare-commit-msg.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
post-update.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/post-update.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-merge-commit.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-merge-commit.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-applypatch.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-applypatch.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
pre-push.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/pre-push.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
update.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/update.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
push-to-checkout.sample, /Users/rahulprajapat/Desktop/student_data/.git/hooks/push-to-checkout.sample, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-faculties-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/heads/feature-faculties-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-department-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/heads/feature-department-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-studentDetails-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/heads/feature-studentDetails-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
main, /Users/rahulprajapat/Desktop/student_data/.git/refs/heads/main, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-faculties-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/remotes/origin/feature-faculties-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-department-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/remotes/origin/feature-department-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
feature-studentDetails-api, /Users/rahulprajapat/Desktop/student_data/.git/refs/remotes/origin/feature-studentDetails-api, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
main, /Users/rahulprajapat/Desktop/student_data/.git/refs/remotes/origin/main, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
coffee.jpg, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/coffee.jpg, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
.DS_Store, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/.DS_Store, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
sample.csv, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/sample.csv, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
Readme.md, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/Readme.md, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
beach.jpg, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/beach.jpg, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
s3_assignment1.py, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/s3_assignment1.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
sample.json, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/sample.json, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
s3_practice.py, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/s3_practice.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
lambdaSES.py, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/AWSLambdaSES/lambdaSES.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
mail_msg_fetching.py, /Users/rahulprajapat/Desktop/boto3_tutorial:practice/AWSLambdaSES/mail_msg_fetching.py, Tue Feb 14 13:29:39 2023, Mon Sep 26 06:54:54 2022, Tue Feb 14 13:44:44 2023
